,Medical_Attendances,Year,Number_of_Medical_Attendances,,,,,,,,,
,72,,,,,,,,,,,
,55,,,,,,,,,,,
,19,,,,,,,,,,,
,31,,,,,,,,,,,
,30,,,,,,,,,,,
,63,,,,,,,,,,,
,18,,,,,,,,,,,
,64,,,,,,,,,,,
,63,,,,,,,,,,,
,23,,,,,,,,,,,
,79,,,,,,,,,,,
,28,,,,,,,,,,,
,55,,,,,,,,,,,
,63,,,,,,,,,,,
,44,,,,,,,,,,,
,15,,,,,,,,,,,
,60,,,,,,,,,,,
,67,,,,,,,,,,,
,11,,,,,,,,,,,
,21,,,,,,,,,,,
,58,,,,,,,,,,,
,44,,,,,,,,,,,
,59,,,,,,,,,,,
,17,,,,,,,,,,,
,69,,,,,,,,,,,
,73,,,,,,,,,,,
,45,,,,,,,,,,,
,52,,,,,,,,,,,
,68,,,,,,,,,,,
,57,,,,,,,,,,,
,30,,,,,,,,,,,
,64,,,,,,,,,,,
,42,,,,,,,,,,,
,58,,,,,,,,,,,
,69,,,,,,,,,,,
,78,,,,,,,,,,,
,28,,,,,,,,,,,
,47,,,,,,,,,,,
,16,,,,,,,,,,,
,49,,,,,,,,,,,
,56,,,,,,,,,,,
,41,,,,,,,,,,,
,44,,,,,,,,,,,
,77,,,,,,,,,,,
,58,,,,,,,,,,,
,59,,,,,,,,,,,
,40,,,,,,,,,,,
,76,,,,,,,,,,,
,78,,,,,,,,,,,
,11,,,,,,,,,,,
,28,,,,,,,,,,,
,31,,,,,,,,,,,
,3,,,,,,,,,,,
,31,,,,,,,,,,,
,69,,,,,,,,,,,
,21,,,,,,,,,,,
,16,,,,,,,,,,,
,9,,,,,,,,,,,
,16,,,,,,,,,,,
,42,,,,,,,,,,,
,30,,,,,,,,,,,
,32,,,,,,,,,,,
,22,,,,,,,,,,,
,68,,,,,,,,,,,
,67,,,,,,,,,,,
,50,,,,,,,,,,,
,27,,,,,,,,,,,
,59,,,,,,,,,,,
,51,,,,,,,,,,,
,8,,,,,,,,,,,
,24,,,,,,,,,,,
,79,,,,,,,,,,,
,52,,,,,,,,,,,
,40,,,,,,,,,,,
,18,,,,,,,,,,,
,74,,,,,,,,,,,
,44,,,,,,,,,,,
,60,,,,,,,,,,,
,10,,,,,,,,,,,
,48,,,,,,,,,,,
,0,,,,,,,,,,,
,78,,,,,,,,,,,
,29,,,,,,,,,,,
,76,,,,,,,,,,,
,24,,,,,,,,,,,
,74,,,,,,,,,,,
,43,,,,,,,,,,,
,75,,,,,,,,,,,
,15,,,,,,,,,,,
,18,,,,,,,,,,,
,2,,,,,,,,,,,
,5,,,,,,,,,,,
,58,,,,,,,,,,,
,71,,,,,,,,,,,
,76,,,,,,,,,,,
,56,,,,,,,,,,,
,68,,,,,,,,,,,
,36,,,,,,,,,,,
,79,,,,,,,,,,,
,19,,,,,,,,,,,
,45,,,,,,,,,,,
,34,,,,,,,,,,,
,4,,,,,,,,,,,
,50,,,,,,,,,,,
,62,,,,,,,,,,,
,71,,,,,,,,,,,
,75,,,,,,,,,,,
,71,,,,,,,,,,,
,57,,,,,,,,,,,
,7,,,,,,,,,,,
,36,,,,,,,,,,,
,18,,,,,,,,,,,
,26,,,,,,,,,,,
,58,,,,,,,,,,,
,13,,,,,,,,,,,
,15,,,,,,,,,,,
,38,,,,,,,,,,,
,13,,,,,,,,,,,
,5,,,,,,,,,,,
,35,,,,,,,,,,,
,39,,,,,,,,,,,
,0,,,,,,,,,,,
,61,,,,,,,,,,,
,55,,,,,,,,,,,
,56,,,,,,,,,,,
,48,,,,,,,,,,,
,21,,,,,,,,,,,
,17,,,,,,,,,,,
,78,,,,,,,,,,,
,59,,,,,,,,,,,
,45,,,,,,,,,,,
,73,,,,,,,,,,,
,69,,,,,,,,,,,
,8,,,,,,,,,,,
,23,,,,,,,,,,,
